unicode,pcms
U+ECA4,9DC2
U+ECA7,9DC5
U+ECA8,9DC6
U+ECAB,9DC9
U+ECAD,9DCB
U+ECAF,9DCD
U+ECB4,9DD2
U+ECB6,9DD4
U+ECB9,9DD7
U+ECBA,9DD8
U+ECBB,9DD9
U+ECCF,9DED
U+ECD4,9DF2
U+ECDB,9DF9
U+ECDC,9DFA
U+ECDE,9DFC
U+ECDF,9DFD
U+ECE0,9DFE
U+ECE1,9E40
U+ECE5,9E44
U+ECF0,9E4F
U+ECF2,9E51
U+ECF5,9E54
U+ECFC,9E5B
U+ED04,9E63
U+ED07,9E66
U+ED0A,9E69
U+ED0C,9E6B
U+ED0D,9E6C
U+ED0E,9E6D
U+ED0F,9E6E
U+ED10,9E6F
U+ED11,9E70
U+ED13,9E72
U+ED15,9E74
U+ED16,9E75
U+ED17,9E76
U+ED18,9E77
U+ED1A,9E79
U+ED1C,9E7B
U+ED1D,9E7C
U+ED1E,9E7D
U+ED22,9EA3
U+ED24,9EA5
U+ED25,9EA6
U+ED26,9EA7
U+ED27,9EA8
U+ED29,9EAA
U+ED2A,9EAB
U+ED2C,9EAD
U+ED2D,9EAE
U+ED3B,9EBC
U+ED3D,9EBE
U+ED41,9EC2
U+ED42,9EC3
U+ED45,9EC6
U+ED47,9EC8
U+ED4A,9ECB
U+ED4B,9ECC
U+ED4D,9ECE
U+ED4E,9ECF
U+ED4F,9ED0
U+ED51,9ED2
U+ED52,9ED3
U+ED53,9ED4
U+ED54,9ED5
U+ED57,9ED8
U+ED58,9ED9
U+ED5F,9EE0
U+ED62,9EE3
U+47B6,9EE5
U+ED6B,9EEC
U+ED71,9EF2
U+ED72,9EF3
U+ED75,9EF6
U+ED77,9EF8
U+ED78,9EF9
U+ED7A,9EFB
U+ED81,9F43
U+ED84,9F46
U+ED85,9F47
U+ED86,9F48
U+ED88,9F4A
U+ED89,9F4B
U+ED8A,9F4C
U+ED8B,9F4D
U+ED8E,9F50
U+ED91,9F53
U+EDA6,9F68
U+EDC6,9FAA
U+EDCF,9FB3
U+EDD1,9FB5
U+EDD7,9FBB
U+EDDA,9FBE
U+EDDB,9FBF
U+EDDD,9FC1
U+EDE1,9FC5
U+EDED,9FD1
U+EE08,9FEC
U+EE11,9FF5
U+EE15,9FF9
U+EE1B,A040
U+EE20,A045
U+EE22,A047
U+EE2A,A04F
U+EE30,A055
U+EE31,A056
U+EE34,A059
U+EE48,A06D
U+EE56,A07B
U+EE5B,A0A2
U+EE5D,A0A4
U+EE60,A0A7
U+EE64,A0AB
U+EE6A,A0B1
U+EE76,A0BD
U+EE7C,A0C3
U+EE7E,A0C5
U+EE91,A0D8
U+EE9C,A0E3
U+EEA2,A0E9
U+EEA3,A0EA
U+EEA4,A0EB
U+EEA5,A0EC
U+EEA6,A0ED
U+EEA7,A0EE
U+EEA8,A0EF
U+EEA9,A0F0
U+EEAA,A0F1
U+EEAC,A0F3
U+EEAD,A0F4
U+EEAE,A0F5
U+EEAF,A0F6
U+EEB0,A0F7
U+EEB1,A0F8
U+EEB4,A0FB
U+EEB7,A0FE
U+2295,A1F2
U+2299,A1F3
U+FFE5,A244
U+FFE0,A246
U+FFE1,A247
U+F7E5,C879
U+F7E6,C87A
U+F7E8,C87C
U+F7EA,C87E
U+F7EB,C8A1
U+F7ED,C8A3
U+F7EE,C8A4
U+2593,F9FE
U+E000,FA40
U+E002,FA42
U+E003,FA43
U+E009,FA49
U+E00A,FA4A
U+E00C,FA4C
U+E00E,FA4E
U+E012,FA52
U+E013,FA53
U+E014,FA54
U+E015,FA55
U+E016,FA56
U+E018,FA58
U+E01A,FA5A
U+E01B,FA5B
U+E01C,FA5C
U+E01D,FA5D
U+E01E,FA5E
U+E020,FA60
U+E022,FA62
U+E023,FA63
U+E025,FA65
U+E02D,FA6D
U+E02E,FA6E
U+E030,FA70
U+E032,FA72
U+E033,FA73
U+E034,FA74
U+E035,FA75
U+E036,FA76
U+E037,FA77
U+E038,FA78
U+E03B,FA7B
U+E03C,FA7C
U+E045,FAA7
U+E04C,FAAE
U+E05A,FABC
U+E05C,FABE
U+E05F,FAC1
U+E060,FAC2
U+E061,FAC3
U+E064,FAC6
U+E066,FAC8
U+E06C,FACE
U+E071,FAD3
U+E074,FAD6
U+E075,FAD7
U+E078,FADA
U+E07D,FADF
U+E087,FAE9
U+E089,FAEB
U+E08A,FAEC
U+E08C,FAEE
U+E093,FAF5
U+E094,FAF6
U+E099,FAFB
U+E09A,FAFC
U+E09C,FAFE
U+E09D,FB40
U+E09E,FB41
U+E0A6,FB49
U+E0A7,FB4A
U+E0A9,FB4C
U+E0AB,FB4E
U+E0AE,FB51
U+E0BA,FB5D
U+E0BC,FB5F
U+E0BE,FB61
U+E0C3,FB66
U+E0C5,FB68
U+E0C7,FB6A
U+E0C8,FB6B
U+E0CA,FB6D
U+E0D0,FB73
U+E0D4,FB77
U+E0D5,FB78
U+E0DC,FBA1
U+E0DF,FBA4
U+E0E2,FBA7
U+E0E3,FBA8
U+E0E4,FBA9
U+E0E5,FBAA
U+E0E7,FBAC
U+E0E8,FBAD
U+E0E9,FBAE
U+E0EB,FBB0
U+E0EC,FBB1
U+E0EE,FBB3
U+E0F2,FBB7
U+E0F8,FBBD
U+E0F9,FBBE
U+E0FB,FBC0
U+E0FD,FBC2
U+E103,FBC8
U+E106,FBCB
U+E109,FBCE
U+E10A,FBCF
U+E10B,FBD0
U+E110,FBD5
U+E114,FBD9
U+E115,FBDA
U+E11C,FBE1
U+E11D,FBE2
U+E121,FBE6
U+E126,FBEB
U+E127,FBEC
U+E128,FBED
U+E130,FBF5
U+E131,FBF6
U+E136,FBFB
U+E139,FBFE
U+E141,FC47
U+E142,FC48
U+E145,FC4B
U+E147,FC4D
U+E148,FC4E
U+E14A,FC50
U+E14D,FC53
U+E150,FC56
U+E154,FC5A
U+E155,FC5B
U+E156,FC5C
U+E157,FC5D
U+E159,FC5F
U+E15A,FC60
U+E15D,FC63
U+E162,FC68
U+E168,FC6E
U+E169,FC6F
U+E16A,FC70
U+E171,FC77
U+E172,FC78
U+E175,FC7B
U+E178,FC7E
U+E179,FCA1
U+E17B,FCA3
U+E17C,FCA4
U+E17F,FCA7
U+E180,FCA8
U+E185,FCAD
U+E187,FCAF
U+E189,FCB1
U+E18B,FCB3
U+E18F,FCB7
U+E190,FCB8
U+E193,FCBB
U+E195,FCBD
U+E196,FCBE
U+E19F,FCC7
U+E1A0,FCC8
U+E1A4,FCCC
U+E1A6,FCCE
U+E1AA,FCD2
U+E1AE,FCD6
U+E1B0,FCD8
U+E1B1,FCD9
U+E1B3,FCDB
U+E1B4,FCDC
U+E1B6,FCDE
U+E1B8,FCE0
U+E1BB,FCE3
U+E1BC,FCE4
U+E1BD,FCE5
U+E1BE,FCE6
U+E1BF,FCE7
U+E1C1,FCE9
U+E1C4,FCEC
U+E1C5,FCED
U+E1C8,FCF0
U+E1CC,FCF4
U+E1CD,FCF5
U+E1D4,FCFC
U+E1D5,FCFD
U+E1D7,FD40
U+E1DA,FD43
U+E1DD,FD46
U+E1E2,FD4B
U+E1E6,FD4F
U+E1EB,FD54
U+E1EF,FD58
U+E1F0,FD59
U+E1F2,FD5B
U+E1F7,FD60
U+E1FA,FD63
U+E1FE,FD67
U+E200,FD69
U+E201,FD6A
U+E202,FD6B
U+E205,FD6E
U+E207,FD70
U+E20A,FD73
U+E20B,FD74
U+E20C,FD75
U+E210,FD79
U+E212,FD7B
U+E213,FD7C
U+E214,FD7D
U+E215,FD7E
U+E216,FDA1
U+E219,FDA4
U+E21B,FDA6
U+E21C,FDA7
U+E21F,FDAA
U+E220,FDAB
U+E221,FDAC
U+E226,FDB1
U+E227,FDB2
U+E228,FDB3
U+E22A,FDB5
U+E22F,FDBA
U+E231,FDBC
U+E233,FDBE
U+E237,FDC2
U+E23B,FDC6
U+E23D,FDC8
U+E23E,FDC9
U+E245,FDD0
U+E248,FDD3
U+E24A,FDD5
U+E24B,FDD6
U+E24C,FDD7
U+E24D,FDD8
U+E24E,FDD9
U+E24F,FDDA
U+E251,FDDC
U+E252,FDDD
U+E253,FDDE
U+E254,FDDF
U+E261,FDEC
U+E268,FDF3
U+E26B,FDF6
U+E26D,FDF8
U+E26E,FDF9
U+E26F,FDFA
U+E271,FDFC
U+E27A,FE46
U+E27D,FE49
U+E282,FE4E
U+E288,FE54
U+E289,FE55
U+E28B,FE57
U+E290,FE5C
U+E291,FE5D
U+E294,FE60
U+E295,FE61
U+E296,FE62
U+E299,FE65
U+E29A,FE66
U+E29B,FE67
U+E29F,FE6B
U+E2A1,FE6D
U+E2A4,FE70
U+E2A6,FE72
U+E2B2,FE7E
U+E2B3,FEA1
U+E2B4,FEA2
U+E2B5,FEA3
U+E2B7,FEA5
U+E2B8,FEA6
U+E2BA,FEA8
U+E2BE,FEAC
U+E2BF,FEAD
U+E2C1,FEAF
U+E2C7,FEB5
U+E2C9,FEB7
U+E2D4,FEC2
U+E2D8,FEC6
U+E2D9,FEC7
U+E2DE,FECC
U+E2E0,FECE
U+E2E1,FECF
U+E2E2,FED0
U+E2E7,FED5
U+E2E9,FED7
U+E2EB,FED9
U+E2EC,FEDA
U+E2ED,FEDB
U+E2F0,FEDE
U+E2F1,FEDF
U+E2F8,FEE6
U+E2FC,FEEA
U+E2FF,FEED
U+E300,FEEE
U+E301,FEEF
U+E306,FEF4
U+E308,FEF6
U+E30C,FEFA
U+E30F,FEFD
